id	URL	number files	keyword	merged at	developer description	code before	code after	human label
241	https://github.com/vanvalenlab/deepcell-tracking/pull/54	6	readability	2021-04-13 00:51:14	Save `centroids` and `embeddings` in a dictionary with their "feature_name" as the key. This cleans up some code in `_get_cost_matrix` as well.  	current_embeddings, future_embeddings = self._get_curr_futr_feats(             frame, feature_name='embedding')          current_centroids, future_centroids = self._get_curr_futr_feats(             frame, feature_name='centroid')          current_emb_array = np.stack([current_embeddings[k] for k in current_embeddings], axis=0)         future_emb_array = np.stack([future_embeddings[k] for k in future_embeddings], axis=0)          current_cent_array = np.stack([current_centroids[k] for k in current_centroids], axis=0)         future_cent_array = np.stack([future_centroids[k] for k in future_centroids], axis=0)          assignment_shape = (len(current_embeddings), len(future_embeddings))         assignment_matrix = np.zeros(assignment_shape, dtype=self.dtype)          # Add time dimension         future_emb_array = np.expand_dims(future_emb_array, axis=1)         future_cent_array = np.expand_dims(future_cent_array, axis=1)          # Add batch dimension         current_emb_array = np.expand_dims(current_emb_array, axis=0)         future_emb_array = np.expand_dims(future_emb_array, axis=0)         current_cent_array = np.expand_dims(current_cent_array, axis=0)         future_cent_array = np.expand_dims(future_cent_array, axis=0)          inputs = {'current_embeddings': current_emb_array,                   'current_centroids': current_cent_array,                   'future_embeddings': future_emb_array,                   'future_centroids': future_cent_array}	inputs = {}         relevant_tracks = []         for feature_name in self.features:             # Get the embeddings for previously tracked cells             current_feature = self._fetch_tracked_features(                 before_frame=frame, feature_name=feature_name)              # Get the embeddings for the current frame             future_feature = self._get_frame_features(                 frame=frame, feature_name=feature_name)              if not relevant_tracks:                 for track_id in current_feature:                     relevant_tracks.append(track_id)              # Convert from dict to arrays             current_feature_arr = np.stack([                 current_feature[k] for k in current_feature             ], axis=0)             future_feature_arr = np.stack([                 future_feature[k] for k in future_feature             ], axis=0)              # Add time dimension             future_feature_arr = np.expand_dims(future_feature_arr, axis=1)              # Add batch dimension             current_feature_arr = np.expand_dims(current_feature_arr, axis=0)             future_feature_arr = np.expand_dims(future_feature_arr, axis=0)              # Add feature to inputs             # model expects "current_embeddings" but feature_name is "embedding"             # TODO: this name is hardcoded based on a model from deepcell-tf             inputs['current_{}s'.format(feature_name)] = current_feature_arr             inputs['future_{}s'.format(feature_name)] = future_feature_arr	Group Related Values into Named Structures
242	https://github.com/ExcitedStates/qfit-3.0/pull/75	3	readability	2020-06-30 18:51:40	simplified an area with duplicated code.			Remove Duplicate Code
243	https://github.com/wandb/wandb/pull/8984	6	readability	2024-12-05 19:08:23	added functions to remove some duplicate codes.     			Remove Duplicate Code
244	https://github.com/HewlettPackard/py-spiffe/pull/79	2	readability	2021-04-08 16:00:57	removed duplicated code  - use create_jwt function where applicable  this addresses #74			Remove Duplicate Code
245	https://github.com/axolotl-ai-cloud/axolotl/pull/707	1	readability	2023-10-19 12:12:17	As many tokenzer variations are added, its complexity is increasing and it is hard to understand what each code block means. We better clean up duplicated code and enhance code readability.  			Remove Duplicate Code
246	https://github.com/keras-team/keras/pull/7153	1	readability	2017-07-06 17:56:19	This PR improves readability for backend tests.Since CNTK added, it becomes hard to add something into backend tests due to many hardcoded and cntk-specific patchwork. I think it is better to clean up the current tests first in order to write new tests for increasing test coverages. Especially, this PR focuses on integration of `cntk_check_*_tensor_operation` into `check_*_tensor_operation`.	def check_single_tensor_operation(function_name, input_shape, backend_list, **kwargs):  for i in range(len(z_list) - 1):         assert z_list[i].shape == z_list[i + 1].shape         assert_allclose(z_list[i], z_list[i + 1], atol=1e-05)         if hasattr(z_list[i], '_keras_shape'):             assert z_list[i]._keras_shape == z_list[i].shape  def check_two_tensor_operation(function_name, x_input_shape,                                y_input_shape, backend_list, **kwargs): for i in range(len(z_list) - 1):         assert z_list[i].shape == z_list[i + 1].shape         assert_allclose(z_list[i], z_list[i + 1], atol=1e-05)         if hasattr(z_list[i], '_keras_shape'):             assert z_list[i]._keras_shape == z_list[i].shape		Remove Duplicate Code
247	https://github.com/recommenders-team/recommenders/pull/607	1	readability	2019-03-05 12:27:09	Refactor splitter code to enhance readability (DRY - dont repeat yourself principle).   			Remove Duplicate Code
248	https://github.com/adafruit/Adafruit_CircuitPython_PyBadger/pull/19	1	readability	2020-02-14 17:20:08	improve code readability and reduce code duplication.    			Remove Duplicate Code
249	https://github.com/astropy/astropy/pull/16369	3	readability	2024-05-02 20:47:56	I knew how these blocks worked off-hand and it caused some confusion, so I'm trying to rewrite the logic in a (hopefully) clearer fashion.  			Remove Duplicate Code
250	https://github.com/open-mmlab/mmsegmentation/pull/2142	1	readability	2022-10-08 08:31:17	The first conv is combined into the loops. 	 convs.append(             ConvModule(                 self.in_channels,                 self.channels,                 kernel_size=kernel_size,                 padding=conv_padding,                 dilation=dilation,                 conv_cfg=self.conv_cfg,                 norm_cfg=self.norm_cfg,                 act_cfg=self.act_cfg))         for i in range(num_convs - 1):		Remove Duplicate Code
251	https://github.com/great-expectations/great_expectations/pull/6406	13	readability	2022-11-22 01:58:31	Remove unnecessary code duplication in `validator.py`  			Remove Duplicate Code
252	https://github.com/lichess-bot-devs/lichess-bot/pull/506	7	readability	2022-07-29 13:38:31	reduce code repetition			Remove Duplicate Code
253	https://github.com/ilastik/ilastik/pull/2896	1	readability	2024-08-13 11:02:09	I rewrote the test because I was going to add zarr as another test case, then decided OME-Zarr warrants its own operator and won't go here.    I think the refactoring is still helpful in its own right. It makes the difference between the test cases clearer, and makes sure the h5 and n5 tests don't depend on each other (plus it's a bit shorter :smile: ).    The actual test cases covered and how they're implemented could be improved I think. I'm also not sure about the value of the third test using `.Output.meta.ram_usage_per_requested_pixel = 1000000.0` to force writing in tiny blocks. This test takes 0.5s to run, which is a long time for a test case that seems unnecessary to cover to me. But I intentionally purely refactored here to make review easier.   			Remove Duplicate Code
254	https://github.com/openSUSE/opi/pull/130	25	readability	2023-05-19 11:28:54	deduplicate URL building for GPG key in install_binary()	url = "https://download.opensuse.org/repositories/%s/%s/" % (project_path, repository) gpgkey = "https://download.opensuse.org/repositories/%s/%s/repodata/repomd.xml.key" % (project_path, repository)	url = "https://download.opensuse.org/repositories/%s/%s/" % (project_path, repository) gpgkey = url + "repodata/repomd.xml.key"	Remove Duplicate Code
255	https://github.com/home-assistant/core/pull/82194	1	readability	2022-11-16 14:27:20	avoid code duplication .   			Remove Duplicate Code
256	https://github.com/dmwm/CRABServer/pull/7716	4	readability	2023-07-06 08:37:22	Remove `initReplicasInContainer()` and use `populateLFN2DatasetMap()` directly where it needed.  			Remove Duplicate Code
257	https://github.com/thumbor/thumbor/pull/1554	5	readability	2023-06-20 15:46:46	This CL also fixes a code duplication issue in thumbor/utils.py			Remove Duplicate Code
258	https://github.com/dmwm/CRABServer/pull/7716	4	readability	2023-07-06 08:37:22	remove "skip monitoring lock for the files in the same run.", the useless statement.	def initReplicasInContainer(self, rucioClient):         """         Get replicas from transfer and publish container and assign it to         self.replicasInContainer as key-value pare of containerName and map of         LFN2Dataset.         :param rucioClient: Rucio Client         :type rucioClient: rucio.client.client.Client         """         replicasInContainer = {}         replicasInContainer[self.transferContainer] = self.populateLFN2DatasetMap(self.transferContainer, rucioClient)         replicasInContainer[self.publishContainer] = self.populateLFN2DatasetMap(self.publishContainer, rucioClient)         self.replicasInContainer = replicasInContainer		Remove Unused Method/ chunk of code
259	https://github.com/Azure/azure-kusto-python/pull/476	11	readability	2023-05-17 11:02:03	removed 3 functions in _telemetry  	def call_func_tracing(func: Callable, *args, **kwargs):         """         Prepares function for tracing and calls it         :param func: function to trace         :type func: Callable         :key str name_of_span: name of the trace span         :key dict tracing_attributes: key/value dictionary of attributes to include in span of trace         :key str kind: the type of span         :param kwargs: function arguments         """         name_of_span: str = kwargs.pop("name_of_span", None)         tracing_attributes: dict = kwargs.pop("tracing_attributes", {})         kind: str = kwargs.pop("kind", SpanKind.CLIENT)		Remove Unused Method/ chunk of code
260	https://github.com/SuffolkLITLab/docassemble-ALWeaver/pull/370	1	readability	2021-05-12 00:45:18	  `interview.file_name` was never used. Made clearer which label is being used where by using `interview_label` directly, and basing new `package_title` off of the `interview_label` to reduce chance of errors in the 2-3 places we were previously using the same regex to get the package title.   	 def yaml_file_name(self)->str:         return to_yaml_file(self.file_name)		Remove Unused Method/ chunk of code
261	https://github.com/vanvalenlab/deepcell-tracking/pull/54	6	readability	2021-04-13 00:51:14	Remove backwards compatibility patches 	def get_feature_shape(self, feature_name):		Remove Unused Method/ chunk of code
262	https://github.com/CarperAI/trlx/pull/210	4	readability	2023-02-05 16:06:48	Also deletes two unused methods.   	def score(self, samples):		Remove Unused Method/ chunk of code
263	https://github.com/getsentry/sentry/pull/68095	2	readability	2024-04-02 22:14:27	Functions that are not used anywhere should be removed, even if they were used previously   			Remove Unused Method/ chunk of code
264	https://github.com/great-expectations/great_expectations/pull/6444	16	readability	2022-11-29 07:48:27	* Remove unnecessary `MetricConfiguration` sorting from `ParameterBuilder.get_metrics()` (this is done later by `AttributedResolvedMetrics` anyway). 	metrics_to_resolve = sorted(             metrics_to_resolve,             key=lambda metric_configuration_element: (                 metric_configuration_element.metric_value_kwargs_id,                 batch_id_ordering[                     metric_configuration_element.metric_domain_kwargs["batch_id"]                 ],             ),         )		Remove Duplicate Code
265	https://github.com/spack/spack/pull/31936	1	readability	2022-08-05 10:36:33	 Removed dead code	    kwargs.update(         {             "install_deps": ("dependencies" in args.things_to_install),             "install_package": ("package" in args.things_to_install),         }     )		Remove Unused Method/ chunk of code
266	https://github.com/rapidsai/dependency-file-generator/pull/27	3	readability	2022-11-23 21:54:18	removes one unused one. This tag is also being used to demarcate our intention to make our first major release when this PR is merged.	def ensure_list(item):		Remove Unused Method/ chunk of code
267	https://github.com/GridTools/gt4py/pull/392	3	readability	2021-04-12 12:45:41	It removes a lot of unnecessary code removed unnecessary offseting in _run_test_implementation of test suites 	validation_origins = {             name: tuple(nb[0] - g[0] for nb, g in zip(new_boundary, cls.symbols[name].boundary))             for name in inputs             if name in implementation.field_info         }		Remove Unused Method/ chunk of code
268	https://github.com/PennyLaneAI/pennylane/pull/4379	1	readability	2023-07-24 17:07:14	Eliminating some functions: `process_single_shape` and `_filter_zero_tangents`    	 def process_single_shape(shape, tape_dtype):         return jax.ShapeDtypeStruct(tuple(shape), tape_dtype)		Remove Unused Method/ chunk of code
269	https://github.com/lincc-frameworks/nested-pandas/pull/108	2	readability	2024-06-11 17:09:48	Also, removed the lingering PPT example benchmark code which was being rendered.	import random import time   def runtime_computation():     """Runtime computation consuming between 0 and 5 seconds."""     time.sleep(random.uniform(0, 5))   def memory_computation():     """Memory computation for a random list up to 512 samples."""     return [0] * random.randint(0, 512)		Remove Unused Method/ chunk of code
270	https://github.com/apache/airflow/pull/18523	2	readability	2021-09-26 08:55:34	raise `NotFound` if no dag return based on the given `dag_id` 	try:         dag = current_app.dag_bag.get_dag(dag_id)         if not dag:             raise NotFound(error_message)     except SerializedDagNotFound:                raise NotFound(error_message)	dag = current_app.dag_bag.get_dag(dag_id)     if not dag:         raise NotFound(error_message)	Remove Unused Try/Catch
271	https://github.com/google/capirca/pull/214	2	legibility	2021-08-04 23:37:11	Removed SkipLines function and implemented the same functionality through the more concise `filter` function  - fix: removed extraneous filter	for ignored in FLAGS.ignore_directories:     policy_directories = filter(       lambda path: not path.match('%s/**/pol' % ignored_directory) and       not path.match('%s/pol' % ignored_directory),       policy_directories     )     policy_directories = filter(       lambda path: not path.match('%s/pol' % ignored_directory),	for ignored in FLAGS.ignore_directories:         lambda path: not path.match('%s/**/pol' % ignored) and not path.match('%s/pol' % ignored),	Prefer Idiomatic Iteration
272	https://github.com/nasa/ncompare/pull/264	2	readability	2024-12-23 15:05:30	Remove unneeded code This function is no longer needed.	def _coerce_str_or_path_to_path(should_be_path: Union[Path, str]) -> Path:     wrong_type_msg = "Unexpected type for something that should be convertable to a Path: "     if isinstance(should_be_path, str):         return Path(should_be_path)     elif isinstance(should_be_path, Path):         return should_be_path     else:         raise TypeError(wrong_type_msg + str(type(should_be_path)))		Remove Unused Method/ chunk of code
273	https://github.com/mlflow/mlflow/pull/8835	2	readability	2023-06-27 03:24:15	Remove SqlAlchemyStore._save_to_db to improve readability.	 def _save_to_db(self, session, objs):         """         Store in db         """         if type(objs) is list:             session.add_all(objs)         else:             # single object             session.add(objs)		Remove Unused Method/ chunk of code
274	https://github.com/matplotlib/matplotlib/pull/24983	1	readability	2023-02-13 17:34:51	 the removed else-clauses in the for-loops were not tested. And other parts of the code would break anyway...    	else:             shared = [self]		Unwrap unnecessary else
275	https://github.com/galaxyproject/galaxy/pull/17835	1	readability	2024-03-25 19:24:41	Minor refactor of query building logic for readability remove if collection_attributes:	q = q.add_columns(*attribute_columns(inner_dce.c, element_attributes, nesting_level)) if collection_attributes:       q = q.add_columns(                     *attribute_columns(inner_dc.c, collection_attributes, nesting_level),                 )	q = q.add_columns(       *attribute_columns(inner_dc.c, collection_attributes, nesting_level), ) q = q.add_columns(*attribute_columns(inner_dce.c, element_attributes, nesting_level))	Remove Unused Method/ chunk of code
276	https://github.com/huggingface/transformers/pull/8903	1	readability	2020-12-02 17:07:43	removes redundant code	self.model = model if model is not None else None	self.model = model	Remove Unused Method/ chunk of code
277	https://github.com/lichess-bot-devs/lichess-bot/pull/506	7	readability	2022-07-29 13:38:31	Delete unused exception variable	except Exception as e:	 except Exception:	remove unused field or variable
278	https://github.com/py-pdf/pypdf/pull/2781	1	readability	2024-08-05 15:49:29	Also remove unused DEFAULT_ANNOTATION_FLAG.	DEFAULT_ANNOTATION_FLAG = AnnotationFlag(0)		Remove Useless Constant
279	https://github.com/openSUSE/opi/pull/130	25	readability	2023-05-19 11:28:54	removing `(object)` inheritance as not needed in *python3*  	class BasePlugin(object):	class BasePlugin:	Simplify Object Construction and Conversion
280	https://github.com/physiopy/phys2bids/pull/305	2	readability	2020-09-18 20:41:53	Remove chtrig from this definition's argoments since it's not used in the definition itself. 	def read_header_and_channels(filename, chtrig):	def read_header_and_channels(filename):	Remove Useless Parameter
281	https://github.com/timschumi/tumbot/pull/47	17	readability	2020-05-26 19:42:30	removed unuses imports  	from discord.ext import commands		Remove Unused Imports
282	https://github.com/RemDelaporteMathurin/h-transport-materials/pull/214	30	readability	2023-05-08 17:48:05	Also removed some lines of code in headers which weren't used in certain scripts	import h_transport_materials.conversion as c		Remove Unused Imports
283	https://github.com/vanvalenlab/deepcell-tracking/pull/54	6	readability	2021-04-13 00:51:14	Remove old commented out code and the backward compat patch.	 # def _get_input_pairs(self, frame):		Remove Commented Code
284	https://github.com/Election-Tech-Initiative/electionguard-python/pull/114	27	readability	2020-07-30 17:06:01	 Remove inverse of g constant - Inverse of g can be easier calculated when needed and does not have to be export with constants.	G_INV: Final[int] = pow(G, -1, P) ginv = int_to_p_unchecked(G_INV)	g_inv = int_to_p_unchecked(pow(G, -1, P))	Remove Useless Constant
285	https://github.com/google/capirca/pull/214	2	legibility	2021-08-04 23:37:11	Changed named lambdas into function declarations (pep8 E731)	p4_tags = lambda x: p4_id in x or p4_date in x or p4_revision in x	def p4_tags(text):       return p4_id in text or p4_date in text or p4_revision in text	Extract Lambda into a Named Function
286	https://github.com/lichess-bot-devs/lichess-bot/pull/506	7	readability	2022-07-29 13:38:31	Replace long lambda with local function	get_greeting = lambda greeting: str(greeting_cfg.get(greeting) or "").format_map(keyword_map)	def get_greeting(greeting):         return str(greeting_cfg.get(greeting) or "").format_map(keyword_map)	Extract Lambda into a Named Function
287	https://github.com/getsentry/sentry/pull/18539	1	readability	2020-04-30 22:17:35	Extract callback for readability   I know that a lot of similar classes use the `on_results=lambda x: serialize(x, ...)` pattern (I'm fine with lambdas generally) but this is one of the only multiline ones with a big compound expression.	on_results=lambda x: serialize(                     x,                     request.user,                     ProjectSummarySerializer(                         environment_id=self._get_environment_id_from_request(                             request, organization.id                         ),                         stats_period=stats_period,                     ),                 ),	def serialize_on_result(result):                 environment_id = self._get_environment_id_from_request(request, organization.id)                 serializer = ProjectSummarySerializer(                     environment_id=environment_id, stats_period=stats_period,                 )                 return serialize(result, request.user, serializer)	Extract Lambda into a Named Function
288	https://github.com/allure-framework/allure-python/pull/501	1	readability	2020-08-19 10:05:05	avoid to use overly complex "filter" and "lambda".	 return filter(lambda item: any(         [str(planed_item.get("id")) in [str(allure_id) for allure_id in allure_label(item, LabelType.ID)]          or          (planed_item.get("selector") == allure_full_name(item))          for planed_item in planned_tests]), items) if planned_tests else items	 if planned_tests:          def is_planed(item):             allure_ids = allure_label(item, LabelType.ID)             allure_string_ids = list(map(str, allure_ids))             for planed_item in planned_tests:                 planed_item_string_id = str(planed_item.get("id"))                 planed_item_selector = planed_item.get("selector")                 if (                     planed_item_string_id in allure_string_ids                     or planed_item_selector == allure_full_name(item)                 ):                     return True             return False          return [item for item in items if is_planed(item)]     else:         return items 	Extract Lambda into a Named Function
289	https://github.com/home-assistant/core/pull/126252	1	readability	2024-09-20 09:10:27	moves 3 of those checks to separate methods:  - one for `hass-relative-import`  - one for `hass-component-root-import`  - one for `hass-import-constant-alias`    			Extract Method from Large Function
290	https://github.com/google/jaxopt/pull/89	1	readability	2021-10-22 10:56:15	I refactorized the code to distinguish more easily between forward passes at inference time and forwards passes at train time. 	if train:             all_params = {'params':params, 'batch_stats':batch_stats}             logits, batch_stats = net.apply(all_params, x, True, mutable=['batch_stats'])         else:             logits = net.apply({'params':params, 'batch_stats':batch_stats}, x, False)	@jax.jit     def test_loss_and_accuracy(params, batch_stats, l2reg, data):         """Return testing loss and accuracy."""         all_vars = {"params":params, "batch_stats":batch_stats}         images, labels = data         logits = predict(all_vars, images, train=False)         accuracy = jnp.mean(jnp.argmax(logits, axis=-1) == labels)         loss = loss_from_logits(logits, labels, l2reg)         return loss, accuracy	Extract Method from Large Function
291	https://github.com/great-expectations/great_expectations/pull/6444	16	readability	2022-11-29 07:48:27	 * Refactor `MetricCalculator.compute_metrics()`, `Validator.graph_validate()`, and `ParameterBuilder.get_metrics()` for better separability of `ValidationGraph` construction, graph resolution, and error reporting.   			Extract Method from Large Function
292	https://github.com/pytest-dev/pytest/pull/3679	2	readability	2018-07-13 00:31:07	Extract the parametrize() block of code into methods for better  readability 			Extract Method from Large Function
293	https://github.com/huggingface/peft/pull/409	1	readability	2023-06-08 09:15:35	primarily focuses on extracting certain private functions without introduce any functional changes.			Extract Method from Large Function
294	https://github.com/great-expectations/great_expectations/pull/6418	24	readability	2022-11-22 20:29:39	Split `MetricsCalculator.compute_metrics()` into `ValidationGraph` construction phase and graph resolution phase. 			Extract Method from Large Function
295	https://github.com/spack/spack/pull/31936	1	readability	2022-08-05 10:36:33	Split long functions into multiple logical units  	def install(parser, args, **kwargs):     # TODO: unify args.verbose?     tty.set_verbose(args.verbose or args.install_verbose)      if args.help_cdash:         parser = argparse.ArgumentParser(             formatter_class=argparse.RawDescriptionHelpFormatter,             epilog=textwrap.dedent(                 """\	def _print_cdash_help():     parser = argparse.ArgumentParser(         formatter_class=argparse.RawDescriptionHelpFormatter,         epilog=textwrap.dedent(             """\	Extract Method from Large Function
296	https://github.com/scikit-hep/awkward/pull/2359	1	readability	2023-04-06 05:44:08	splits the continuation in broadcasting into separate closures that we can more easily refactor.			Extract Method from Large Function
297	https://github.com/getsentry/sentry/pull/63405	1	readability	2024-01-23 00:28:34	so this breaks the logic out into more helpers			Extract Method from Large Function
298	https://github.com/FHIR/genomics-operations/pull/64	1	readability	2023-06-21 15:24:26	moved the parameter checks to their own function.			Extract Method from Large Function
299	https://github.com/hypothesis/lms/pull/6107	4	readability	2024-03-08 11:34:31	Move the course copy logic to a private function.	       if not effective_page_id:             found_page = course_copy_plugin.find_matching_page_in_course(                 document_page_id, current_course_id             )             if not found_page:                 # We couldn't fix course copy, there might be something else going on                 # or maybe teacher never launched before a student.                 LOG.debug(                     "Via URL for page, couldn't find page in the new course. Document: %s, course: %s.",                     document_url,                     current_course_id,                 )                 raise PageNotFoundInCourse(                     "moodle_page_not_found_in_course", document_page_id                 )              # Store a mapping so we don't have to re-search next time.             current_course.set_mapped_page_id(document_page_id, found_page.lms_id)             effective_page_id = found_page.lms_id             LOG.debug(                 "Via URL for page, found page in the new course. Document: %s, course: %s, new page id: %s",                 document_url,                 current_course_id,                 found_page.lms_id,             )	effective_page_id = _effective_page_id(             course_copy_plugin,             current_course,             document_url,             document_course_id,             document_page_id,         )  def _effective_page_id(	Extract Method from Large Function
300	https://github.com/triton-inference-server/server/pull/5990	1	readability	2023-06-26 22:22:45	Split CPU-only Linux libs into own function to make if-else statement clearer			Extract Method from Large Function
301	https://github.com/sqlfluff/sqlfluff/pull/2733	1	readability	2022-02-28 12:17:43	thorough reorganization of L052, splitting the long, complex `_eval()` function into several smaller, easier to understand functions.			Extract Method from Large Function
302	https://github.com/vllm-project/vllm/pull/2499	6	readability	2024-01-19 00:45:14	makes completion api a lot easier to read and maintain. before it has one spaghetti function spanning few hundred lines, after this PR, the situation should be greatly improved. chat completion api doesn't have this problem because it is fairly modularized.     I'm doing this in preparation for batch completions support.			Extract Method from Large Function
303	https://github.com/matplotlib/matplotlib/pull/24983	1	readability	2023-02-13 17:34:51	All introduced methods are quite short, so primarily for readability.  			Extract Method from Large Function
304	https://github.com/PennyLaneAI/pennylane/pull/4379	1	readability	2023-07-24 17:07:14	Extract out `_grad_transform_jac_via_callaback` and `_device_method_jac_via_callback` to being global functions with explicit argument lists, instead of depending on closure. This reduces nesting, allows the functions to be experimented on and tested independently, and makes the dependencies explicit. The previous syntax also called local variables like `params` the same thing as a parameter from outer scope.  			Extract Method from Large Function
305	https://github.com/All-Hands-AI/OpenHands/pull/3873	2	readability	2024-09-16 18:13:52	on_event: Refactored event processing by splitting it into two distinct functions: _handle_action and _handle_observation 			Extract Method from Large Function
306	https://github.com/great-expectations/great_expectations/pull/6578	5	readability	2022-12-14 20:49:16	The method `ExecutionEngine.resolve_metrics()` is being refactored into two principal parts: gathering aggregated and non-aggregated metric computation specifications, and resolving the corresponding metrics.  The non-aggregated metrics are resolved by calling their function.  The aggregated metrics are bundled (for efficiency).  Code readability is improved.    			Extract Method from Large Function
307	https://github.com/snowflakedb/snowpark-python/pull/2257	2	readability	2024-09-11 20:20:48	Try to improve readability of binary ops by reorganize it as a `BinaryOp` class.  This pull request focuses on improving the readability and maintainability of the binary operation utility code within the Snowflake query compiler. The changes primarily involve refactoring the binary operation functions into a new `BinaryOp` class and updating the relevant method calls throughout the codebase.			Move logic to another file
308	https://github.com/great-expectations/great_expectations/pull/6406	13	readability	2022-11-22 01:58:31	Create formal `ValidationDependencies` `dataclass` object.    			Extract logic to Dataclass
309	https://github.com/mavlink/MAVSDK-Proto/pull/35	1	readability	2018-08-25 12:03:39	Moved to dataclass for easier handling and better readability			Extract logic to Dataclass
310	https://github.com/airbytehq/airbyte/pull/33255	4	readability	2023-12-13 11:23:39	Previously, all components of the vector db CDK would pass data around as a `Chunk`, which is:  * the text  * the metadata  * the record that created the chunk  * the embedding    As not all of these are available at all times, checks in a bunch of places were necessary.    This PR refactors this by passing "Documents" to the embedder, which is just the text and the record, because that's what's required for running the embedding.		@dataclass class Document:     page_content: str     record: AirbyteRecordMessage	Extract logic to Dataclass
311	https://github.com/Election-Tech-Initiative/electionguard-python/pull/114	27	readability	2020-07-30 17:06:01	For exports and variables we want a type and usage to accompany the proof types. This change is significant because it changes the proofs from NameTuples to frozen dataclasses. This gives the same immutability but the flexibility to have non essential information stored for serializing.	class DisjunctiveChaumPedersenProof(NamedTuple):	@dataclass(frozen=True) class DisjunctiveChaumPedersenProof(Proof):	Extract logic to Dataclass
312	https://github.com/streamlit/streamlit/pull/4169	4	readability	2021-12-13 21:50:41	Pulls `st.echo` out of `__init__.py` and into `echo.py`			Move logic to another file
313	https://github.com/GenericMappingTools/pygmt/pull/3653	1	readability	2024-11-27 01:01:52	This PR moves the `GMT_DATATABLE`/`GMT_DATASEGMENT` classes outside of the `GMT_DATASET` class.			Move logic to another file
314	https://github.com/DeltaRCM/pyDeltaRCM/pull/12	8	readability	2020-01-28 00:08:18	adds a few new mixin classes to the pyDeltaRCM project that are inherited by the more general Tools class.    			Move logic to another file
315	https://github.com/CsqLang/Csq/pull/264	6	readability	2023-11-01 15:34:32	Split Large Code Files for Improved Manageability and Readability  Optimized codebase for manageability and readability by splitting large files into smaller			Move logic to another file
316	https://github.com/warpnet/salt-lint/pull/203	44	readability	2020-11-28 18:46:07	Splitting the `linter.py` and formatters in separate files			Move logic to another file
317	https://github.com/warpnet/salt-lint/pull/55	31	readability	2019-10-15 19:47:45	Refactor code to improve readability for new developer. This remove most of the logic from `__init__.py` and `__main.py`.			Move logic to another file
318	https://github.com/ansys/pyaedt/pull/2655	12	readability	2023-03-21 13:27:57	moved decompose method to variable_manager in Variables.py			Move logic to another file
319	https://github.com/googleapis/python-bigquery-dataframes/pull/885	9	readability	2024-08-12 21:32:53	Move RemoteFunctionClient to a separate module remote_function_client			Move logic to another file
320	https://github.com/suitenumerique/people/pull/598	6	readability	2024-12-17 13:12:31	We used gitfilesplit to split it into several shorter files for readability.			Move logic to another file
321	@jax.jit     def test_loss_and_accuracy(params, batch_stats, l2reg, data):         """Return testing loss and accuracy."""         all_vars = {"params":params, "batch_stats":batch_stats}         images, labels = data         logits = predict(all_vars, images, train=False)         accuracy = jnp.mean(jnp.argmax(logits, axis=-1) == labels)         loss = loss_from_logits(logits, labels, l2reg)         return loss, accuracy	4	readability	2023-05-21 09:36:50	Add ireq.is_direct property, for readability	if self.req.original_link	@property     def is_direct(self) -> bool:         """Whether this requirement was specified as a direct URL."""         return self.original_link is not None  if self.req.is_direct	Extract Method from Large Function
322	https://github.com/TheAlgorithms/Python/pull/10838	1	readability	2023-10-23 17:42:03	Added function docstring and comments explaining the base case, maximizer and minimizer turns.  			Include New Comments and docstrings
323	https://github.com/rapidsai/dependency-file-generator/pull/27	3	readability	2022-11-23 21:54:18	adds documentation of all functions to explain their purposes and what arguments are being passed around. It also adds more inline comments to explain various different scenarios that might arise, particularly around empty keys or various non-matching cases. 		"""Generate the unique set of dependencies contained in a dependency list.	Include New Comments and docstrings
324	https://github.com/ansys/pyaedt/pull/2655	12	readability	2023-03-21 13:27:57	Improved dostrings		 """Convert a number to a string with units. If value is a string it's returned as is.         Parameters	Include New Comments and docstrings
325	https://github.com/getsentry/sentry/pull/68095	2	readability	2024-04-02 22:14:27	Adds some annotations to unintuitive functions/methods		# Some platforms only provide the file's name without folder paths, so we	Include New Comments and docstrings
326	https://github.com/JaxGaussianProcesses/GPJax/pull/138	7	readability	2022-11-06 21:16:35	Minor addition of comments		"""Imutable dataclass for storing optimised parameters and training history."""	Include New Comments and docstrings
327	https://github.com/GridTools/gt4py/pull/392	3	readability	2021-04-12 12:45:41	adds some comments and improves readability in general.		# for validation data, data is cropped to actually touched domain, so that origin offseting         # does not have to be implemented for every test suite. This is done based on info         # specified in test suite	Include New Comments and docstrings
328	https://github.com/streamlit/streamlit/pull/4169	4	readability	2021-12-13 21:50:41	add some code comments to echo()		# Get stack frame *before* running the echoed code. The frame's         # line number will point to the `st.echo` statement we're running.	Include New Comments and docstrings
329	https://github.com/CarperAI/trlx/pull/210	4	readability	2023-02-05 16:06:48	Adds mostly comments 		# Set this orchestrator as a property on the trainer, so that the         # trainer can call `make_experience` directly for each epoch.	Include New Comments and docstrings
330	https://github.com/timschumi/tumbot/pull/47	17	readability	2020-05-26 19:42:30	added Documentation where commands had none  		"""Removes a given amount of messages"""	Include New Comments and docstrings
331	https://github.com/keras-team/keras-cv/pull/2197	1	readability	2023-12-11 19:08:07	added comments   to improve readability and comprehensibility.		# Keras backend array need to cast explicitly	Include New Comments and docstrings
