id	URL	number files	keyword	merged at	developer description	code before	code after	human label
105	https://github.com/eclipse-collections/eclipse-collections/pull/1135	1	readability	2021-09-07 02:55:24	Improving code readability - Extracting actual and expected variables, so the types are visible in the tests.	Assert.assertEquals(                 SMALL_INTERVAL.toList(),                 this.smallData.stream().collect(Collectors2.toImmutableList()));	MutableList<Integer> expected = SMALL_INTERVAL.toList();         ImmutableList<Integer> actual = this.smallData.stream().collect(Collectors2.toImmutableList());         Assert.assertEquals(expected, actual);	Extract Variable
106	https://github.com/eclipse-ditto/ditto/pull/908	1	readability	2020-12-08 16:35:25	Handle Integer.MIN_VALUE explicitly in PubSubFactory.hashForPubSub.	return Math.max(0, Math.abs(hashKey.toString().hashCode()));	final int stringHashCode = hashKey.toString().hashCode();         if (stringHashCode == Integer.MIN_VALUE) {             return 0;         } else {             return Math.abs(stringHashCode);         }	Extract Variable
107	https://github.com/apache/accumulo/pull/4097	1	readability	2023-12-20 21:33:09	Rewrites sliding window code to be more readable.	var loops = Math.max(1, sortedFiles.size() - maxFilesToCompact + 1);     for (int i = 0; i < loops; i++) {       var filesToCompact = findDataFilesToCompact(           sortedFiles.subList(i, Math.min(sortedFiles.size(), maxFilesToCompact) + i), ratio);	int windowStart = 0;     int windowEnd = Math.min(sortedFiles.size(), maxFilesToCompact);      while (windowEnd <= sortedFiles.size()) {       var filesToCompact =           findDataFilesToCompact(sortedFiles.subList(windowStart, windowEnd), ratio);	Extract Variable
108	https://github.com/mars-sim/mars-sim/pull/1404	1	readability	2024-09-07 10:14:56	introduce boolean for more readability	if (tt > -40 && tt < 40) {	boolean isTempUnsafe = tt > -40 && tt < 40; if (isTempUnsafe) {	Extract Variable
109	https://github.com/MegaMek/mekhq/pull/6138	1	readability	2025-03-04 19:10:12	Cleaned up updatePartInUseData method by restructuring conditional logic for better readability. Reduced nesting and eliminated redundant checks to streamline execution.		// Ignore units set to salvage             if (unit.isSalvage()) {                 return;             }	Apply Early Return
110	https://github.com/eXist-db/exist/pull/5256	1	readability	2024-03-21 20:02:34	return early		if (!(expr instanceof VariableReference || expr instanceof Function)) {             return null;         }	Apply Early Return
111	https://github.com/batfish/batfish/pull/1860	1	readability	2018-07-11 22:58:26	invert ifs and exit early		if (!settings.canExecute()) {       return Arrays.asList(BfConsts.SVC_FAILURE_KEY, "Non-executable command");     }	Apply Early Return
112	https://github.com/elastic/elasticsearch/pull/124322	4	readability	2025-03-08 14:04:01	Add early return null cases		 if (context == null) {             return false;         }	Apply Early Return
113	https://github.com/civiform/civiform/pull/9948	1	readability	2025-03-12 17:04:16	Cleanup largely by removing unnecessary else{} blocks to return-early checks.		 if (versionRepository.get().isDraftProgram(programId)) {       return;     }	Apply Early Return
114	https://github.com/SweetRazory/WaystonesPlus/pull/9	16	readability	2023-07-06 05:45:06	as a part of which early returns are introduced where suitable	if (waystoneTypes != null) {	if (waystoneTypes == null) return;	Apply Early Return
115	https://github.com/prestodb/presto/pull/13780	1	readability	2019-12-02 22:28:55	Invert if condition for better readability	if (!determinismEvaluator.isDeterministic(expression)) {	if (determinismEvaluator.isDeterministic(expression)) {	Prefer Positive Conditions
116	https://github.com/runelite/runelite/pull/2714	2	readability	2018-05-19 17:44:21	Invert 2 null checks for better readability	if (!Strings.isNullOrEmpty(note))	                if (Strings.isNullOrEmpty(note))	Prefer Positive Conditions
117	https://github.com/RPTools/maptool/pull/2141	58	clean up	2020-08-03 12:23:39	removed empty block	if (waypointCheck.isEmpty()) { } else {	if (!waypointCheck.isEmpty()) {	Prefer Positive Conditions
118	https://github.com/gradle/gradle/pull/22047	21	\N	2022-09-20 11:13:50	Simplify condition	if (work.getExecutionBehavior() != INCREMENTAL) {	        if (work.getExecutionBehavior() == NON_INCREMENTAL) {	Prefer Positive Conditions
119	https://github.com/apache/gravitino/pull/4297	2	readability	2024-07-30 01:46:02	Change the trinomial operator usage code to make it easier to understand 	paimonSchema.comment =           comment == null               ? (properties == null ? null : properties.get(PaimonSchemaPropertiesMetadata.COMMENT))               : comment;	if (comment != null) {         paimonSchema.comment = comment;       } else if (properties != null) {         paimonSchema.comment = properties.get(PaimonSchemaPropertiesMetadata.COMMENT);       } else {         paimonSchema.comment = null;       }	Replace Ternary with If-Else
120	https://github.com/hyperledger/besu/pull/1382	1	readability	2020-09-15 12:51:36	Remove ternary operator for better readability	out.writeBytes(transaction.getTo().isPresent() ? transaction.getTo().get() : Bytes.EMPTY);	out.writeBytes(transaction.getTo().map(Bytes::copy).orElse(Bytes.EMPTY));	Replace Ternary with If-Else
121	https://github.com/RPTools/maptool/pull/2141	58	clean up	2020-08-03 12:23:39	overly complicated boolean expressions simplified	macroPathTrusted = context == null ? false : context.isTrusted();	macroPathTrusted = context != null && context.isTrusted();	Replace Ternary with If-Else
122	https://github.com/camel-tooling/camel-language-server/pull/102	1	readability	2018-07-03 12:46:09	Write ternary with if-else to improve readability	return item -> filterString != null && filterString.trim().length()>0 ? item.getName().startsWith(filterString) : true;	return item -> {    if (filterString != null && filterString.trim().length()>0) {     return item.getName().startsWith(filterString);    } else {     return true;    }   };	Replace Ternary with If-Else
123	https://github.com/apache/druid/pull/6377	31	readability	2018-10-15 03:49:39	Use NodeType enum instead of Strings	private static final List<String> NODE_TYPES = Arrays.asList(       DruidNodeDiscoveryProvider.NODE_TYPE_BROKER,       DruidNodeDiscoveryProvider.NODE_TYPE_OVERLORD,       DruidNodeDiscoveryProvider.NODE_TYPE_HISTORICAL,       DruidNodeDiscoveryProvider.NODE_TYPE_PEON,       DruidNodeDiscoveryProvider.NODE_TYPE_ROUTER,       DruidNodeDiscoveryProvider.NODE_TYPE_MM	private static final List<NodeType> NODE_TYPES = Arrays.asList(       NodeType.BROKER,       NodeType.OVERLORD,       NodeType.HISTORICAL,       NodeType.PEON,       NodeType.ROUTER,       NodeType.MIDDLE_MANAGER	Extract Literals to Enum
124	https://github.com/crate/crate/pull/4076	11	readable	2016-09-16 13:55:04	Use Enum as mode for ReplacingSymbolVisitor	super(true);	        super(ReplaceMode.MUTATE);	Extract Literals to Enum
125	https://github.com/kolmafia/kolmafia/pull/1506	5	readability	2023-02-07 14:46:39	Make `checkConstraints` return an enum describing what each number means	int checkConstraints(Modifiers mods) {     // Return value:     // -1: item violates a constraint, don't use it     // 0: item not relevant to any constraints     // 1: item meets a constraint, give it special handling     if (mods == null) return 0;	enum Constraint {     /** Item violates a constraint, don't use it */     VIOLATES,     /** Item not relevant to any constraints */     IRRELEVANT,     /** Item meets a constraint, give it special handling */     MEETS   }	Extract Literals to Enum
126	https://github.com/typetools/checker-framework/pull/3918	5	readability	2020-11-23 17:06:40	Change boolean to enum for readability	return runAnalysisFor(node, true);	return runAnalysisFor(node, Analysis.BeforeOrAfter.BEFORE);	Extract Literals to Enum
127	https://github.com/apache/geode/pull/2920	3	readability	2018-12-06 01:09:43	Make private field actually private.	StringBuilder all = null;	  private StringBuilder all = null;	Restrict Field Visibility
128	https://github.com/TeamNewPipe/NewPipe/pull/7562	9	readability	2021-12-23 22:54:29	Make PlayerHolder.bound private	public boolean bound;	private boolean bound;	Restrict Field Visibility
129	https://github.com/Azure/azure-sdk-for-java/pull/35796	6	readability	2023-07-11 14:12:06	making few methods that don't need to be package-internal as private.	Mono<OffsetDateTime> renewSessionLock(String sessionId) {	    private Mono<OffsetDateTime> renewSessionLock(String sessionId) {	Restrict Field Visibility
130	https://github.com/NightscoutFoundation/xDrip/pull/1205	3	readability	2020-01-26 20:44:05	Added _ separator in numbers to ease reading	final BgReading existing = BgReading.getForPreciseTimestamp(recordTimestamp, 10000);	final BgReading existing = BgReading.getForPreciseTimestamp(recordTimestamp, 10_000);	Clarify Numeric Constants
131	https://github.com/farin/JCloisterZone/pull/240	26	readability	2017-08-29 07:56:10	Convert some int literals to binary for clarity of the mechanism	public static final Location N = new Location("N", 3 << 8);	public static final Location N = new Location("N", 0b00000011 << 8);	Clarify Numeric Constants
132	https://github.com/JanusGraph/janusgraph/pull/788	23	legibility	2017-12-03 10:06:28	Make long constants end in L for legibility	private static final long ETERNAL_CACHE_EXPIRATION = 1000l*3600*24*365*200; //200 years	private static final long ETERNAL_CACHE_EXPIRATION = 1000L *3600*24*365*200; //200 years	Clarify Numeric Constants
133	https://github.com/elastic/elasticsearch/pull/55915	1	readability	2020-04-29 14:23:43	Remove unnecessary instance variable in QueryStringQueryParser	private MappedFieldType currentFieldType;  private Query getRangeQuerySingle(String field, String part1, String part2,                                       boolean startInclusive, boolean endInclusive, QueryShardContext context) {         currentFieldType = context.fieldMapper(field); }	private Query getRangeQuerySingle(String field, String part1, String part2,                                       boolean startInclusive, boolean endInclusive, QueryShardContext context) {      MappedFieldType currentFieldType = context.fieldMapper(field); }	Extract field into local variable
134	https://github.com/virtualcell/vcell/pull/164	3	readability	2022-07-18 14:17:14	minor reorganization to reduce static variables and clarify flow of control for Omex exporting.	public class VcmlOmexConverter { private static boolean bForceVCML = false;                // set by the -vcml CL argument, means we export to omex as vcml (if missing, default we try sbml first)         private static boolean bForceSBML = false;                // set by the -sbml CL argument, means we export to omex strictly as sbml (mutually exclusive with -vcml)         private static boolean bHasDataOnly = false;        // we only export those simulations that have at least some results; set by -hasDataOnly CL argument         private static boolean bMakeLogsOnly = false;        // we do not build omex files, we just write the logs         private static boolean bNonSpatialOnly = false;        // we only export non-spatial }	public static void convertFiles(CLIDatabaseService cliDatabaseService, CLIHandler cliHandler) throws IOException, SQLException, DataAccessException {  boolean bForceSBML = cliHandler.shouldForceSbml();                 boolean bForceVCML = cliHandler.shouldForceVcml();                 boolean bHasDataOnly = cliHandler.isHasDataOnly();                 boolean bMakeLogsOnly = cliHandler.isMakeLogsOnly();                 boolean bNonSpatialOnly = cliHandler.isNonSpacialOnly(); }	Extract field into local variable
135	https://github.com/grpc/grpc-java/pull/7944				Added helpers for single-resource sendResponse(), verifyRequest(), etc, to skip single-element collection so it's a bit easier to read	protected abstract void verifyRequest(Node node, String versionInfo, List<String> resources,         ResourceType type, String nonce);	protected abstract void verifyRequest(         ResourceType type, List<String> resources, String versionInfo, String nonce, Node node);      protected void verifyRequest(         ResourceType type, String resource, String versionInfo, String nonce, Node node) {       verifyRequest(type, ImmutableList.of(resource), versionInfo, nonce, node);     }	Introduce Named Overloads 
136	https://github.com/HubSpot/jinjava/pull/946				replace the boolean that was added as a parameter with a separate method with a different name which internally references a private method that uses the boolean flag.	return expressionResolver.resolveExpression(expression, false);	    return expressionResolver.resolveExpressionSilently(expression);	Introduce Named Overloads 
137	https://github.com/apache/geode/pull/2920	3	readability	2018-12-06 01:09:43	Don't return a bare list.	 final List<?> expectedStrings = ExpectedStrings.create("dunit");	      final List<Pattern> expectedStrings = ExpectedStrings.create("dunit");	Use domain-specific types to clarify intent
138	https://github.com/apache/hudi/pull/2319	1	readability	2020-12-15 06:35:24	Improve code readability by passing in the fileComparisonsRDD in bloom index	JavaPairRDD<String, String> partitionRecordKeyPairRDD) {	final JavaRDD<Tuple2<String, HoodieKey>> fileComparisonsRDD) {	Use domain-specific types to clarify intent
139	https://github.com/elastic/elasticsearch/pull/124322	4	readability	2025-03-08 14:04:01	These are generic-ed off in the other instanceof checks, these ones don't need to be different.	else if (context instanceof List) {	 } else if (context instanceof List<?>) {	Make generics explicit in type checks
